house_id,predicted_price
1330300451,1156768.2
2757000030,862331.8
2114700190,353526.56
2050000020,971958.4
3832500790,275148.06
2612000390,320171.38
1483300430,434237.0
8899200720,293805.97
9183700470,298994.25
3530490031,212649.75
7857001225,323974.8
7920100083,387469.66
2254501620,409968.34
3303000130,436663.06
3876200070,383957.84
369000365,372920.25
3052700385,723639.6
7856550240,814511.4
7300410110,364772.06
7201800300,421662.3
1695900060,459275.12
9429500146,1042416.2
3629910240,691628.0
8805400090,250433.34
1022069050,253657.62
1138010530,364896.62
7877400266,178485.11
7974200452,1092908.6
2126049265,449186.16
9547204350,708068.0
5560000680,182009.08
3793500550,304382.1
4217401195,999063.1
1826049408,378812.4
3905100210,468818.84
7695370160,495082.7
3210400060,230709.27
6146600170,131655.88
2767601750,481147.38
1773100926,366599.12
5700002125,508253.06
1951100100,206122.52
1402200340,330303.53
8044200200,367762.75
66000070,315533.56
5083100065,193578.73
4027701284,380576.22
5693501100,544738.06
3600072,538427.06
8078550250,303940.6
1922059046,272669.34
2902200016,668322.1
9183700845,138898.52
3333001997,329604.66
1432400525,236540.61
2824059128,513943.16
6453550090,876040.2
6202600070,1188631.0
7524100280,228041.86
3524039224,823670.25
5739601300,547942.4
2473000410,388837.06
421059018,310349.4
4232901120,806438.94
5559600140,242841.97
3797310150,282742.56
7986400265,801679.4
3025300095,1920154.0
7524950830,574068.44
9407100730,262391.62
3812400854,361889.2
6002400030,354942.4
2212200090,229986.53
7202330610,525247.1
7300400170,317254.38
8965000110,450616.2
3996900125,302405.62
2221000100,290700.53
1524079088,317627.66
1133000036,374483.0
1868901190,635978.56
4037200530,470446.88
2095500120,327859.38
1995200338,823465.25
8820902350,767114.9
7459810210,351682.47
9536600010,497718.12
8085400586,1636839.0
7518503065,337885.38
8682320350,669423.75
3179100790,740316.5
9828702666,452100.38
6713700250,531667.75
2141330700,667659.6
7519001990,380663.7
3223069019,316995.5
7994700030,386899.53
2592300450,305868.47
2792000010,419959.94
173000025,369684.12
7203150330,671101.75
3305100210,885434.8
2581300055,964042.4
6613000750,1444655.4
7015200685,689016.4
1323089184,465127.0
3793500510,412113.38
2225079030,263575.4
3578400710,388335.7
8100000090,270391.38
2095500040,315488.12
8682281710,700443.06
6163901380,306798.66
6918720080,612874.6
6914700130,488537.97
1205000215,497478.0
3800008,280173.0
6150200180,296072.47
1223089066,780813.8
7768800290,798298.8
9285800330,843303.5
1974300020,519730.2
7628700050,847478.2
9376301800,652844.2
8651430220,189536.44
629810350,821075.8
5016002180,919314.1
9558010230,341282.25
8732000390,232887.81
7899800586,310312.12
5249802460,393728.75
1446300020,542161.75
7785380150,494514.06
1245500950,657896.75
3362400640,624070.3
7578200310,740787.56
4137020910,281964.1
11520640,778007.1
7972601995,262978.84
8122100160,415287.38
9456200450,307701.44
1328320760,348177.12
4025300285,340749.53
2721600125,1042084.2
1123049027,217947.3
3542300060,223489.75
291310340,540316.94
8651720420,441444.3
3298200790,354551.3
4037200585,439597.9
1329000090,1428084.8
9279700013,1245217.4
4151800265,464844.97
7760400210,251886.3
5029450110,210715.6
9492500160,880404.6
3578400270,438400.53
7606200090,287045.1
3682000050,360429.84
1250200415,341723.53
629811600,682639.4
1839500115,306826.75
1176001293,1256180.0
3013300409,375194.75
7853280370,757429.7
3275780030,661912.5
3336001946,238085.92
5456000110,736872.06
2473250400,301834.28
5393601635,508557.06
8820902905,346607.06
1245001659,727891.44
1523069215,446746.75
930000234,494699.44
4083301645,703849.44
4055700778,646364.75
2781230080,438573.25
3629910210,690880.44
7856700060,642048.9
7589700055,476577.4
3888100043,367347.72
6381501636,381839.2
3303951150,380834.0
8638500170,330068.94
5635100050,428757.4
8820901792,847863.75
5456000025,1314290.2
985001275,150668.34
9560500105,686268.6
1421069117,242000.9
4154300296,309918.2
795000620,142784.08
9828702335,494917.94
1250202145,1027824.1
1163400070,242713.7
5652600065,600843.44
1042700050,821500.4
8899210320,348782.97
1651800030,1621273.6
2919201365,790791.25
4365200895,363679.97
6841700100,790148.94
7376300060,452723.0
7852090180,526623.44
9222400565,565456.25
9542400075,817994.9
7338000150,179381.52
4322500110,624550.75
7694200070,402122.4
9321010130,258441.39
3204300455,1309966.8
6706000040,295603.56
1565930130,447379.03
3279000420,216094.12
194000575,493293.62
2115510160,235420.77
7522500005,594307.94
3787000140,476277.1
7852110690,648545.6
5469700260,369307.06
8691410730,706390.6
114100763,274096.0
1257202430,919327.3
7000100635,455955.3
1900000195,184070.81
251500330,1739420.9
7701960210,830086.0
4037000065,436094.16
522059299,263650.56
6072300800,648553.06
6821102358,536014.0
5029450200,213831.9
8860310240,582051.44
826000295,373286.38
9417400110,389154.25
3959400345,695634.06
8899000430,325354.5
7527200030,704727.94
8562720410,1261736.5
1432400335,216694.66
6699940320,365076.56
2525059172,706840.75
7548301044,383413.75
2141300420,816045.4
5100401414,425858.78
7346600092,237941.56
6852700478,488856.75
87000213,240356.81
5416500260,303139.03
322059097,272464.25
7229900005,337064.7
7116000350,143209.42
3739500096,351880.06
6744700900,683004.0
1959700550,1005012.8
5589300435,359771.84
1775920350,342501.38
3750607974,319082.84
5318100935,783008.4
1442700430,479091.97
9346700030,669928.94
1841500050,327831.25
7278100665,330359.62
8635750980,625391.75
6909700340,669838.9
7011201475,780272.6
9348500220,538461.5
3876313170,433721.3
2195700050,901425.5
3760100200,432929.94
3396800120,514240.78
3750603685,268097.12
9828702310,572184.94
8656300380,365052.2
1438000170,556828.75
2423069164,483450.38
2112700845,312046.4
7635801370,520998.12
8572900135,390009.53
7504010590,777955.2
6821100125,457615.5
4310702775,289363.47
2591010180,426713.3
9828700235,646809.4
9376301180,481735.53
1646502355,1183983.5
1498301672,455843.6
7715600070,357566.3
7283900045,470777.66
522069119,517696.53
5200100125,593708.0
826069184,503649.44
3271300155,800537.94
4444800045,674171.2
8682291050,757062.1
2770605420,486456.53
1556200205,519727.72
269000970,1183357.0
9264900880,257294.16
2323059074,220391.31
1224059053,1117171.5
3755500065,436536.47
2571900430,361948.9
3705000070,298647.12
824069173,598881.75
1735800050,133906.42
3025059089,911559.94
6132600655,885531.1
1068000255,1480856.4
3052700921,614761.25
3024089057,323620.62
7390400026,274741.38
1787600224,396921.62
2923049372,317768.25
7015201015,1010316.44
7701990040,859106.7
1925059194,1245502.5
301401370,335605.88
1931300955,452882.75
2395710070,375859.8
2591820070,387591.62
7883604065,264663.56
808300200,542383.06
1421069159,487670.28
8562780540,327411.62
2787720300,358298.16
2349300069,294123.03
739000035,192874.25
2397101460,637322.2
7625702437,388419.0
5101406441,445682.9
3323500010,1244607.1
225039082,795161.5
8078100260,356926.8
4139480200,1405315.6
7436300160,488196.1
822039004,700302.1
8651442910,238646.5
1370803510,765277.1
3342100569,653513.8
1310430400,501621.3
104540820,238360.6
4305500030,601429.3
993000090,706049.8
8044050040,432482.2
5707500050,746326.4
6306800080,363682.06
9206700190,776145.5
8732040090,299405.12
3037200045,384707.03
438000025,610826.5
239000115,337553.0
8929000230,485405.03
7135520610,1129776.8
5561300340,510081.28
9530100085,680820.25
6613000140,1507981.2
8835210130,326058.97
3782400190,350693.12
379000051,281197.44
3869900150,328552.38
4322200050,462136.72
8961980290,698999.0
2558670110,458286.3
1124000010,434507.5
3869900138,476823.38
7853300720,484820.25
251300110,297117.06
3904100041,300442.84
7701990300,827666.4
8682231190,563266.75
7888200240,224072.16
2025700730,288566.5
3066410800,708343.6
7576200040,737933.25
2526069095,1080445.8
2781270530,182355.88
3763300005,470102.9
1523049083,198112.66
923049468,190165.44
3303700221,677857.56
1502400140,221604.03
2880100160,1017616.25
4083304535,893689.25
8820902549,581121.9
4139400060,849734.5
1222069094,347586.25
9367200205,598698.5
2734100736,304206.53
3856904580,677917.7
3812400789,366795.7
3303980090,1053118.9
1314300018,303705.03
9522400350,543381.25
7524350080,357098.4
9406520260,333540.5
3278602040,362454.94
7696620100,232290.69
3751600635,243017.81
6365900065,411685.56
8732800100,261763.78
3876540410,231054.75
7349660050,260078.69
1036700220,687677.2
5417600200,326188.38
8732020310,276473.5
6844703240,940331.0
923059206,340387.72
4038700220,579282.06
2597520900,748147.9
7203230040,980711.7
8820903560,318636.12
424069112,720900.25
6056100102,494831.56
1823069155,454237.5
9412400220,1789812.8
6851700381,1034868.44
13001215,279260.97
3630180340,771672.9
6746701090,548116.44
3832050760,275757.78
369000690,503507.75
6071900130,553205.1
7266200085,635837.25
1473120390,428513.78
9523100458,558046.7
4345000510,271704.0
6600220090,433335.56
8079040320,393603.34
1357900060,449124.47
3996900295,308812.38
1442700250,490762.12
5021900175,605908.9
4365700130,287175.44
3876100320,489078.25
2124069103,415624.2
6700400140,264973.44
7852090810,511947.78
1454600038,845928.6
4137000250,301785.9
9826700726,534898.75
6716700325,501636.6
8562750300,593684.8
9315600050,1607541.9
2790410250,650397.0
7732410130,723309.8
1387301730,340814.53
1568100220,345186.3
3975400085,766108.9
339600110,453506.0
7888400500,216549.44
1842390130,680638.5
7595700025,376698.06
2158900140,763044.2
6151800070,379589.2
9294300515,738023.4
1250202660,799666.56
9106000005,1014641.25
5035300085,718474.0
8898700440,284535.44
723049197,199998.84
2019200220,211516.7
2926049408,638245.5
4233600190,931004.5
9268851860,447671.8
5458800620,680278.3
424069096,462722.8
8150100265,257091.81
2742100085,361194.1
8045600130,402223.66
8039900086,295366.0
4131500190,375093.5
1370802650,705701.1
821049149,255677.33
5104520460,364222.12
5466750140,247830.08
1703900155,312084.78
8658303065,303373.3
3298720030,419501.62
1839900080,334466.5
1561600025,881214.4
6064800410,323703.34
621069102,251921.14
7853360620,410991.25
9385200045,645116.5
7214770020,630785.06
5412300100,230555.53
2025701360,275991.66
7334602070,298926.38
8029200190,211015.02
2622049052,543825.56
3126049261,318545.9
4443800705,470643.44
2473420100,300970.5
7922710520,540859.8
3336001911,293772.34
3797000300,456800.12
5406500480,641087.6
6706600090,447289.03
1518000230,334154.38
1250202990,815115.94
6441800060,825626.1
2141500070,459082.03
9407101900,267328.88
5451300117,1469307.0
326069132,477590.66
7153400100,243078.31
3083000910,452705.72
3021059304,313195.72
2597530650,797448.1
3972900215,314423.03
2473420070,308973.22
6115400008,478584.62
8682220230,798100.1
642150080,579413.56
3775300030,329710.94
5418200340,688135.75
2424059119,996193.7
7899800476,239393.03
8598200070,265849.47
2421059125,519472.0
9528102771,530397.6
7522500020,604283.25
7202340720,620807.9
3286800260,580214.8
1121059105,456500.94
7504030220,651916.56
4045100190,1745872.5
9406530090,363561.03
7138000260,256767.14
2600010390,697373.7
2917200365,427360.44
2191600780,220148.06
7784000180,482943.03
6149700194,329605.28
8082400136,694383.3
7202340930,650689.8
1972200556,595229.1
2767604170,465506.84
3271301175,583478.1
3223059303,528553.0
7598100735,1120441.8
3348401490,310619.75
1545803390,277882.4
2296700050,504447.88
3626500045,704783.75
1596600060,295534.78
3616600250,1357104.8
8078560140,285543.4
1796360350,244764.36
2770601763,476337.5
3223069118,713720.2
2473372040,351588.9
3575302759,408204.16
5706200170,486177.8
1774000030,445240.22
2224700136,353739.72
1250200418,335625.72
5416500840,365283.78
7335400345,151516.62
3776300010,969889.9
8857320130,492102.97
424069206,746040.3
3592500985,1121802.9
9828701295,366047.16
2621750340,307478.5
7334401000,245010.75
3286800110,560899.56
1722069097,452696.22
3574770030,566310.5
1336300610,1088146.5
7230900100,342401.75
6141100320,365448.94
2767602356,733076.56
476000017,472580.12
2558600100,438601.25
3500100015,293105.2
4074300150,417225.4
8907500070,2061956.8
4388000260,187813.22
2475900850,236718.44
7852010900,516193.4
318500300,676171.75
9200000050,160944.8
1026069106,432382.8
205000120,660903.3
2616800600,825553.7
921049141,718500.7
2023069059,760793.9
7229900145,437417.44
4376800010,547717.75
4389201095,1817921.9
826069127,475957.44
2310000250,281682.72
4058801225,340422.12
6600220550,460183.12
3585300194,1165411.9
2594200375,417127.94
1102000514,903956.5
1862400471,409027.94
6928000440,305606.94
9578060470,519997.9
8732020670,257598.86
1823069088,329842.06
8712100350,1115170.2
3420069055,323762.0
4229900140,295470.53
8682280490,427228.0
3830630310,255565.69
5100400251,393550.03
1737100830,597611.75
1630700276,452168.1
6326000205,429589.5
3426049284,2112566.5
3814900260,404365.94
7403200050,1413272.1
1725059252,722314.44
8899200570,319232.9
4137000700,277120.5
1115300270,687428.0
3904920380,600690.44
2695600195,371214.94
9542100135,818067.44
1552510160,405329.25
1823059241,684719.94
2193320450,606403.1
1122069006,558222.9
7853340330,395427.34
1954420380,494936.8
7299600530,274652.56
1760650670,271879.22
6819100080,509737.94
2767704649,485004.3
2424059035,896656.75
1566100400,373165.38
5255690060,480931.75
8860500130,421772.94
7349650120,306603.56
3291800670,481655.6
3764650010,492843.16
5416500950,414956.44
7973202712,185715.06
3291800120,238718.67
9211500620,230623.25
8643200020,346442.5
9197100101,187222.17
3531900060,330294.72
8842400071,403829.5
6844701680,485677.78
6413600285,434994.7
5196410260,966815.5
824069121,698386.6
3876313120,417160.16
269000030,1073924.6
1560930070,715449.1
4435000705,202848.5
9542400025,804890.75
2470200020,1493123.0
7519000580,528494.56
1226059101,550494.75
4449800063,387015.06
2815600305,672665.8
3821200050,213192.12
2644900110,394274.3
8058500005,376068.47
1099760230,225570.0
1954430180,511667.62
7853360480,492739.3
7229100040,321189.16
1432400120,195394.36
1898200080,345477.12
4054520100,846841.56
2568200140,754630.75
587550010,643719.0
4154303215,832032.56
6358900070,835482.6
3277801640,482857.8
6209000165,308800.6
6143000020,280588.28
2591780180,407042.2
5412400170,239098.7
5466350120,261641.73
2877104196,731201.8
3222059007,344187.66
7957600025,248169.72
2698200210,254232.56
3764500230,580925.1
414100630,353148.16
8029740060,337426.5
1426049054,371677.2
546001060,695410.5
3277801417,411313.16
3630120970,762268.9
2326059080,1048655.0
3278612370,365067.2
4024700100,319265.78
7697870860,234289.9
8562900240,683723.5
4059400585,201794.03
5703000050,466366.22
7701990560,826279.9
1760650610,318354.56
5408100035,405882.0
1370800560,1171630.1
2880100240,510995.66
3630060150,513604.6
6071700020,518280.44
2473002500,417144.66
2768300650,491011.66
3523089019,790620.75
2787250190,522248.75
9477940440,428251.9
8732030440,287443.94
236500050,309317.88
993000100,723995.8
5466700360,247119.22
7203220300,913773.4
8682292180,414802.5
5209200010,480438.5
7853360990,406275.5
8663310010,436469.03
2313900165,545703.6
6114600030,614095.6
3303990030,871217.06
6679000960,347847.53
8161000230,536279.9
9510860060,737820.0
1223089083,760057.06
2721049059,309124.12
2523039278,272911.8
9826700707,498223.88
2159900120,477963.84
2767600635,604981.56
3812400455,387464.88
7852030960,441462.0
319500080,699753.4
1061500360,288782.34
1787600209,404049.88
7888700030,519264.0
3623500260,1033225.5
4219400520,1416455.1
518500460,1435061.1
2500600297,275124.97
7283900010,289783.22
9225900055,324142.3
4036800925,413996.3
7967900150,372486.62
1782000130,409448.7
3163600015,117826.97
254000075,406026.44
1424059022,1059511.6
2768200090,703558.8
4319200505,492336.28
1592000780,646534.94
1687910100,599191.44
5200100115,571511.44
3751600176,201707.06
5608010650,916286.56
2051200506,296752.88
2781280310,298493.94
1023059190,279660.2
2787310130,274783.3
4358700100,428066.12
3121069036,532400.94
1959700225,664172.5
3205500230,373614.4
7974200937,527842.75
6819100111,1013923.5
6146600175,141450.69
1525069095,823115.8
1231000510,387827.16
4122700040,1057058.1
2426039314,299128.0
2013200390,265565.9
1854900330,716663.94
1923300135,571794.94
582000135,573366.5
587800130,293957.6
7840800135,216041.38
6116500366,374797.78
6392002635,652118.0
5361700020,334352.0
106000395,414432.0
7199330390,371142.0
2484700155,675607.75
4038300070,469945.12
9407101850,331376.28
293610040,597243.1
7202360760,833128.25
5608010750,1161114.1
7236500025,313251.28
9144300120,331013.38
1454100267,434336.8
1377800135,608453.8
7967700570,237379.47
1562100220,584253.75
2923039243,390246.53
868002080,797937.25
7137960460,274695.28
1023089096,317762.47
3262300818,1676963.2
8563050110,560042.75
7137300245,404535.7
4365200630,443555.56
4100500070,1595852.0
3821400200,243152.75
5379803386,251418.55
4237901075,590547.44
8118600155,397363.25
8946780080,859508.25
1428000970,394228.06
7011201004,697510.06
2799800180,354535.44
522059130,252528.03
4315701163,582831.9
3649100387,434748.75
2125410210,472835.28
3224900130,221668.08
6798100661,302107.0
3626039325,914149.0
8730000270,351051.84
6065301040,850499.0
1665400165,225422.05
2203500140,412168.0
4058800875,357311.66
5076700025,446609.16
7853420110,573420.06
7818700480,309368.9
8658303080,327881.25
3187600100,568355.1
4077800518,351922.38
2470100110,2064654.5
3451000206,327211.53
1843200350,180859.81
7904700126,413953.25
9430000070,271678.34
6003500749,654782.1
7701990700,805428.25
1310820150,332327.94
3975400190,613489.2
4100000050,624537.06
7202270700,579794.94
7370600020,696716.25
126059225,479385.38
106000015,420245.2
4458800060,1104700.6
8944290090,244283.5
8682250330,685301.4
9834200390,473866.34
3275880100,713018.06
7227501190,224490.75
1796100010,643795.1
3831200210,286876.25
2521039066,276630.7
7701800050,420339.38
3904960910,658248.8
5647900670,261592.34
7234600796,535509.7
3021059244,227518.55
7787400030,1674034.2
2051200436,633600.0
8820901415,346185.56
3523069047,829119.2
9194101388,444647.88
7277100610,383833.75
9471200370,1853959.4
2767800140,688491.56
3629870110,541144.1
9136102057,653851.7
8648900060,525138.44
3678900110,400599.75
2767600150,499176.5
1972201511,655405.0
6055000430,546053.5
6624030050,403599.66
2215450150,332715.12
2767603824,459383.34
3585900460,759812.1
2922069134,439271.44
9267200062,361166.53
7228500425,557412.1
1089000190,819964.7
3359500960,487001.5
5152100160,408311.62
7230300060,351143.25
2423059067,468025.03
8016250060,255376.12
2524059267,1063730.5
1438000440,493100.3
3326069026,655857.06
9353300600,293089.25
8691410060,717107.0
6332940070,493102.22
1310980110,299638.78
7428000120,229998.6
3626079040,697308.5
2722049077,295720.3
984220290,293003.72
5347200160,290163.2
4154303655,495525.75
2953000250,266235.38
9523102447,691322.06
5104511840,421380.53
3448740250,440542.62
4219400290,1211509.6
5152100060,447916.1
3279000460,211906.78
1102001274,977283.3
1251200155,1195304.9
2025700740,267685.03
3820350050,357901.66
1245000438,720452.1
7853230200,468089.3
3832200070,250044.11
2926049400,485474.47
1246700251,867993.5
6372000155,570599.25
7950300670,386447.44
7518504130,570720.06
9286100200,444235.03
3992700585,452178.0
7234600786,657323.56
5476800069,366473.62
1126059201,1248585.0
9527000090,489383.38
402000115,292557.53
8818400450,1107482.2
2475900840,239744.2
1437500015,169705.27
2848700095,396393.2
1529300135,340705.34
2597520090,799254.9
7812801125,208605.55
3343903647,425261.38
1951600250,154978.9
9542840590,267189.97
8081010040,1164430.9
3262301355,1419576.2
1861400068,489997.5
3295900490,423865.3
4345000440,245860.64
4219400465,1076654.4
3797700030,264676.7
3204300860,784522.0
1930301555,557588.1
8807300130,325326.88
4391600035,284363.72
5021900140,1569660.9
2946000590,269519.12
686400210,554563.2
3365900462,232417.44
8682262170,414881.25
7312400325,357101.12
3760100100,402400.94
3579000410,458641.78
1773100755,510969.8
7129300175,346558.5
6303400965,270662.0
1328320440,335919.06
3686900025,222077.52
1221039066,379766.62
7950304095,352621.5
3585900785,971196.75
9455200329,507260.38
629410130,764937.9
1994200375,588507.7
6669200370,970808.75
7262200150,253316.53
7504010750,576500.56
5253300173,306765.6
3395040200,292277.56
322069109,428147.38
4054510270,1054602.2
1710400005,587059.8
8644300170,660939.25
2450000290,1148980.8
6102400166,633436.9
1934800087,445773.44
3333000775,272674.8
5393600509,302946.84
621069039,353032.0
3343903611,628726.9
2954400020,1158229.9
7972000010,176969.0
7214810510,459980.44
5561300540,485762.1
2634500070,415378.5
6822100310,710005.3
9201000100,691227.1
1072100085,345873.7
6190701146,414332.44
3277800845,261137.44
112900020,350064.94
1324059048,647868.1
7979900126,395570.7
7199330370,406380.5
6381500720,411510.5
8078550190,294799.8
7853440140,674026.5
6300000396,357686.7
3374500250,375457.84
3343901188,260430.38
6979900010,807307.7
7199340320,554767.4
1112000125,368439.22
9269200150,363418.56
5104510210,291593.22
925059219,629525.44
100600320,200564.6
1789900080,255994.27
2123049142,321475.7
2459900040,546717.8
3902300450,602027.25
7250000065,312799.9
7823700005,287994.1
3750605247,220467.83
2771601730,537265.8
3298600440,403729.78
9141100005,594534.7
8682262190,415810.9
9407111250,247502.0
1336800010,1491931.5
2255500060,581391.25
7950302345,358448.88
8658303585,252568.0
9184700600,1287119.1
8068000440,289806.2
1310000130,301821.6
7853221330,655200.0
1222029077,397945.0
8562891100,345060.25
2517000260,372505.1
2225300149,357173.34
8651410330,172479.03
2413910050,577202.5
9407100720,296449.1
2112700920,333263.88
3761700251,786823.75
1036400100,669825.44
3585300365,643314.5
8562750060,828943.7
2719100042,547303.1
952007055,452866.34
925049318,608991.94
7203220260,1014405.2
9320990140,277421.16
8567450140,526928.4
5379800810,161193.03
7784000100,542539.3
3992700475,405988.47
7905380280,413629.28
943100683,357717.06
8029770470,530645.5
2818600060,962813.94
1226039124,432318.06
726049184,279186.4
795001930,236606.94
339350150,730695.75
1332700270,296795.9
7548300170,551350.1
6141100330,402539.1
647100096,751202.8
6744700423,531523.75
2895800750,283179.2
4046600220,347576.28
8809200070,375420.25
293700110,831476.5
4178500440,253692.47
4358700164,255047.8
9197100263,260845.73
2426039313,300026.8
9468200163,632618.9
475000190,501070.03
7504180170,447872.1
4036800170,472508.03
2561330040,445907.8
4123400340,505267.34
524069115,856305.94
4047200850,315244.53
8651440230,239752.2
3905030140,560728.44
510000641,696052.1
8663370020,426428.56
2883200760,646658.9
1980200384,836857.4
9468200140,482986.78
1796370150,279389.62
9238900085,627873.6
9191201325,549371.4
2538400060,964758.8
3758900037,923715.3
2472920800,394145.0
321030150,339093.3
2571910100,329115.6
1423910670,278065.6
1118500030,827286.0
1939000010,665032.56
1776460190,444485.47
7504400290,613055.25
3448700070,422261.12
7518501025,560459.5
923059252,514958.25
1431700210,249219.2
8635760480,572365.6
9175600025,983927.75
7922720250,528582.75
8944360390,498914.75
8948500065,221591.34
8669160310,268836.53
6117502745,519834.78
1789800020,319328.8
226039186,313075.38
6457000080,249918.95
9557300080,563453.75
8562790480,684080.94
6430500008,495294.25
1604590230,759510.0
9542850290,758148.0
7831800395,283454.8
3317500030,1164309.9
624101110,763412.5
3654200039,368512.3
7856000150,804059.9
4338800685,281044.88
3211230300,425536.84
3904910650,565740.5
3598600088,266358.28
3796000400,351402.53
7972601280,401224.5
1450300050,266160.22
7504050090,792239.75
9202650130,554662.6
2419600075,354275.2
1224049005,884295.6
7129303240,339287.75
1922059135,192869.28
7852020250,627153.06
4139910180,1555814.1
4222300040,271139.44
1024069027,1035030.25
8944600620,525309.75
5040800060,830042.5
1036400200,610215.1
7899800915,211014.81
3325069025,497746.6
9408300310,592052.5
1773100604,357140.62
5451100490,881871.8
9536602080,182533.88
9828702055,409863.56
3362401758,502733.8
476000333,441537.78
4364700730,335425.75
5559200020,257914.0
7522600110,261400.31
104510440,231049.45
8820901275,517606.2
3298700125,255912.25
323089172,441914.8
5364200477,631476.6
2222900082,401420.47
6641800020,613800.5
9358001422,303728.5
3438501150,288236.44
2206500430,472257.53
9272201318,570369.1
585000095,591510.7
7708210050,515122.8
9407000840,289831.06
4027701265,455059.16
8644210050,765897.75
8656800020,377051.38
3329520170,210551.67
5104520720,321424.47
3806000005,162465.66
2330000015,705670.2
1447600410,266154.9
8641500252,375231.25
6084600420,272841.8
441000115,450838.88
2597490030,699631.25
650000030,808236.75
3585210200,392651.44
5416501030,420464.88
5406500170,642306.7
2916200065,422926.9
3330501975,493735.12
1774220070,568091.8
8731730710,211774.25
7861500150,460418.44
1402630190,373484.0
9117000230,295115.4
7133300380,630466.9
4232400470,715233.5
1773100972,322914.62
9413400165,241929.83
7658600025,414197.7
6909700040,934746.4
1402900380,294710.4
6625910100,493688.97
3204900010,581033.2
5162100820,301094.53
5560000480,157054.66
1704900303,490813.62
8084900170,1719056.0
2887700091,670802.9
4331400190,290688.62
3762900130,391354.56
52000067,575199.0
5430300120,911141.9
8956000460,653726.4
8856950310,269246.8
3364900156,299969.3
9310300211,304739.94
6448000020,1547443.2
123039570,446498.88
7600065,563676.75
3123039171,524586.4
8964800445,1554403.8
7857000732,388064.7
7525410090,574604.7
9541600350,748112.9
3186600515,800657.06
4123820450,325132.72
2505500030,1069656.1
1541700240,326375.7
6629300120,355997.06
7399800150,501496.47
9517200180,354650.4
1313300340,483120.38
7967650010,384672.2
8807810090,373604.06
8815400670,822853.7
2310030500,300456.03
2241700075,310524.66
2287400030,306922.44
2827100075,271126.0
1310700390,302235.22
5498100010,446404.75
723000114,1385766.5
6431000987,449588.16
3356407665,219630.5
7852110050,527965.1
8677900123,460767.2
1917300260,212781.4
3396800280,582099.75
8691420050,855131.6
9368700006,276859.25
339600290,352124.47
1592000250,590333.44
1471701780,351666.38
8928100205,613664.75
5029450100,210990.27
5493110080,1793756.6
7883603750,315414.12
1732800175,862751.3
1518000290,322182.22
8604900017,592835.0
5379805160,309056.94
1254200835,604695.44
3179100482,463569.53
3313600266,195435.92
976000879,632231.06
8819900220,685210.5
2130701535,292694.84
1176001124,567391.7
7893805650,332413.53
3885806840,834568.44
3625600190,1242091.0
8562790150,826093.1
7348200115,216037.05
955000453,486831.06
6817810310,393301.66
4040400340,474099.56
1644500050,675282.44
8029500100,324814.44
5244801230,737260.75
1115100119,383579.78
9542400010,834347.2
423059387,565395.8
4023500990,342471.62
7899800857,245845.17
2976800796,226556.55
1074100020,331121.66
446000010,562270.6
7942601200,420856.44
3575305495,768544.94
8691310040,761863.4
6117500430,719032.6
3924500130,499214.12
2028701075,511234.5
4330600360,263175.03
1324079082,431465.06
9268200484,806528.1
9828701605,591315.56
7518506715,1000840.7
5315100277,1444094.8
3942900115,341247.1
1561930020,485646.75
9510970090,671845.2
6163900821,345677.5
9510300220,539954.3
3869900146,308111.38
9262800208,735361.4
2522029039,655669.44
6865200095,707340.5
3782760040,490013.38
4237901250,556398.75
2891000610,223245.62
2749600095,512992.7
5422810010,365710.1
3629980350,740797.44
2459500070,285929.0
5113400364,650854.25
7533800885,751302.4
629410190,733751.5
8651431100,193054.95
7960100050,565959.06
1842200040,425698.8
425200205,249506.48
9477201470,360237.06
7905200365,501025.6
6381500635,295105.0
6052400175,372654.3
1236300268,473532.94
6072800265,1272229.2
3423049311,222048.7
3755100540,385626.8
7852150120,368074.7
4180300050,423452.38
7625701935,367039.9
7132300550,394302.9
3025059093,2104780.0
8161000220,436231.0
7852011020,523362.1
2599200160,348185.75
5536500020,550050.8
2095600150,268428.94
8910500226,354626.72
1681400010,786363.1
1424069110,714495.9
5127001620,322867.2
7940710070,418118.88
2413300980,286607.97
7853400250,583753.06
9542801310,287555.8
1890000169,535710.94
2720000120,293439.7
9424400105,510928.4
7888780090,276878.25
3501100280,346414.75
3905100220,484038.56
723000150,917999.1
8691310980,730416.4
2297400250,484135.53
2892600056,256465.89
5273200080,553592.5
5145100460,468401.88
5561401260,577205.8
7732650040,956448.0
7504101280,871355.0
8581400345,260454.72
7129302800,410750.66
9551201560,593238.25
1546600020,595659.56
2648000071,264251.94
3339900640,233997.17
7853301240,453409.56
943100262,300656.1
7202430150,860479.3
3558000120,336990.1
3890600150,449985.38
7452500315,278335.7
7173700591,646755.06
438000015,661813.44
928000020,385760.34
3830700010,401691.22
3845100640,403911.94
6675500112,348700.47
1773100920,351977.4
9485940330,395614.8
5561000600,468137.06
1786830090,602139.25
2011000020,251638.52
8024200681,397362.5
5452301810,1671617.4
5515600075,339819.12
357000135,1222815.5
2541100010,592817.5
1090000036,682684.25
3459100300,430523.8
2450000295,1191382.0
162500015,391664.47
2592210290,798583.6
5101405265,516199.3
1122069019,740672.4
7501000220,863087.06
1310900140,315580.53
3298700941,231304.98
1972200382,432028.3
5100402764,451898.22
